States/UTs,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL
Andaman Nicobar,2013,67.1,37.6,43,46.3,509.3,777,564.8,336.7,473.6,455.8,354.2,92.3,3757.8
Andaman Nicobar,2014,41.9,8.6,0,11.1,238,416.6,467.6,321.6,412.9,402.6,201.2,100.4,2622.4
Andaman Nicobar,2015,126.8,7.6,3.1,138.2,331.9,346.4,328.9,480,523.3,252.1,236.3,129.9,2904.6
Arunachal Pradesh,2013,18.5,40.5,115.1,175.1,335.8,290,329.6,230.2,316.1,164.1,13.3,14.6,2042.9
Arunachal Pradesh,2014,19,101.9,80.3,86.7,299,415.8,392.4,599.6,343,35.1,20.1,10.2,2403.2
Arunachal Pradesh,2015,30.8,47.5,97.5,287.1,238.9,637.9,329.3,595.5,374.2,65.2,33.8,29.8,2767.5
Assam,2013,1.1,9.6,44,112.8,346.7,286.2,367.8,289.7,229.3,126.3,1,2,1816.4
Assam,2014,2,28.3,29.3,51.5,351.1,426.4,374.4,484.6,420.2,35,3,0.4,2206.1
Assam,2015,13.4,15.5,37.5,250.9,332.5,558.5,300.1,590.9,279.9,62.6,14,15.2,2470.9
Tripura,2013,0.2,5.7,19.7,60.3,348.9,206.6,255.9,291.3,241.4,125.6,0.3,1.2,1557.2
Tripura,2014,1.2,21,25.4,49.6,192.5,268.3,295.7,372.3,300.9,69.6,3.3,0.1,1599.9
Tripura,2015,14.4,14.2,21.6,253.5,198.3,283.9,413.6,334.2,255.9,118.7,3.9,10,1922.4
Sikkim,2013,3,23.6,32.1,114.7,296.5,404.9,588.4,416.3,308,199.8,16.1,2.7,2406.1
Sikkim,2014,0.2,26.6,37.7,47.9,308.6,543.2,384.6,563.3,371.5,31.2,5.3,2.4,2322.6
Sikkim,2015,15.7,15,64.8,149,304.6,508.2,393.3,626.6,354.9,53.6,23.8,9,2518.6
